Screen name,text,,,,,,,,,,,,,,Categorize
GoodKidManCity,RT @ariellec: Scenes from #MyPLMorning Live in Boston this past weekend with #ManCity fans -- now on the @ManCity FB (ðŸŽ¥ works in ðŸ‡ºðŸ‡¸) https:â€¦,,,,,,,,,,,,,,News
mark_litch97,RT @SuperbiaProeIia: Would you rather have? #ManCity,,,,,,,,,,,,,,Personal
GrahamMani,RT @IanCheeseman: #ManCity fans are wonderful. For many years they showed great loyalty when times were tough. Just because the glory daysâ€¦,,,,,,,,,,,,,,Personal
joefish_,"RT @talkSPORT: â€œIt baffles me, I donâ€™t get it.â€

â€œItâ€™s concerning that you canâ€™t sell your allocation for a Wembley semi-final.â€

Kevin Phiâ€¦",,,,,,,,,,,,,,News
LeoAbelson,RT @SuperbiaProeIia: Would you rather have? #ManCity,,,,,,,,,,,,,,Personal
RhysWoodbridge,RT @IanCheeseman: #ManCity fans are wonderful. For many years they showed great loyalty when times were tough. Just because the glory daysâ€¦,,,,,,,,,,,,,,Personal
MattyWo31554711,RT @IanCheeseman: #ManCity fans are wonderful. For many years they showed great loyalty when times were tough. Just because the glory daysâ€¦,,,,,,,,,,,,,,Personal
ariellec,Scenes from #MyPLMorning Live in Boston this past weekend with #ManCity fans -- now on the @ManCity FB (ðŸŽ¥ works inâ€¦ https://t.co/zbYllKjKGx,,,,,,,,,,,,,,News
Jamieshuel1,RT @SuperbiaProeIia: Would you rather have? #ManCity,,,,,,,,,,,,,,Personal
DjallenDs,RT @IanCheeseman: #ManCity fans are wonderful. For many years they showed great loyalty when times were tough. Just because the glory daysâ€¦,,,,,,,,,,,,,,Personal
footy90com,"Manchester #City's Mendy must prove himself to play again - Guardiola
#ManCity ðŸ´ó §ó ¢ó ¥ó ®ó §ó ¿ #Premier_League 
https://t.co/yEprfFUrr5",,,,,,,,,,,,,,Personal
amirulhuzaifah_,"RT @ManCity: First Premier League start for this guy tonight! 

ðŸ’ª @PhilFoden ðŸ’ª

ðŸ”µ #MCICAR #mancity https://t.co/LiGIv6LZak",,,,,,,,,,,,,,News
Andycramp3,"RT @ManCity: 27. CLOSE! @DeBruyneKev charges forward before offloading to @gabrieljesus33. 

Jesus looks to tap in from close range but hisâ€¦",,,,,,,,,,,,,,News
Andycramp3,"RT @ManCity: TEAM ðŸ’ª

ðŸ’™ 1-0 ðŸ”µ #MCICAR #mancity https://t.co/jH4BB9y7R1",,,,,,,,,,,,,,News
lucyamanda,RT @IanCheeseman: #ManCity fans are wonderful. For many years they showed great loyalty when times were tough. Just because the glory daysâ€¦,,,,,,,,,,,,,,Personal
Andycramp3,"RT @ManCity: 18. CITY SUB | Zinchenko is forced off the pitch due to injury, @kylewalker2 replaces him. 

ðŸ’™ 1-0 ðŸ”µ #MCICAR #mancity https://â€¦",,,,,,,,,,,,,,News
WattsHerschel,"RT @ManCity: Huge thank you to everyone that attended this years #bluerun! ðŸ”µðŸƒâ€â™€ï¸

See you next year! ðŸ˜ðŸ‘‹

ðŸ”µ#mancity https://t.co/HbNVvuvY7o",,,,,,,,,,,,,,News
Scanthy1,"RT @ManCity: Gotta hit them angles ðŸ“

âš½ï¸@tecnomobile

ðŸ”µ #mancity https://t.co/AXJUpboNTy",,,,,,,,,,,,,,News
RoryTynan,"RT @talkSPORT: Laura: ""City fans say the 5.30pm kick-off makes it hard to get home. That's a logical argument isn't it?""

Dean: ""No... theyâ€¦",,,,,,,,,,,,,,News
danielharrod09,"RT @ManCity: Gotta hit them angles ðŸ“

âš½ï¸@tecnomobile

ðŸ”µ #mancity https://t.co/AXJUpboNTy",,,,,,,,,,,,,,News
Andycramp3,"RT @ManCity: 6. What a start! 

@DeBruyneKev whips the ball in from an incredibly tight angle! Incredible ðŸ™Œ

ðŸ’™ 1-0 ðŸ”µ #MCICAR #mancity",,,,,,,,,,,,,,News
Andycramp3,"RT @ManCity: For Bernard ðŸ’™

ðŸ”µ #MCICAR #mancity https://t.co/wouQmOvTew",,,,,,,,,,,,,,News
Andycramp3,"RT @ManCity: KICK-OFF | Here we go!!!

ðŸ’™ 0-0 ðŸ”µ #MCICAR #mancity https://t.co/7bvuS33Gj4",,,,,,,,,,,,,,News
Andycramp3,"RT @ManCity: READY?! ðŸ™Œ

ðŸ”µ #MCICAR #mancity https://t.co/TuiuDR6MGi",,,,,,,,,,,,,,News
AdamRoche5,RT @IanCheeseman: #ManCity fans are wonderful. For many years they showed great loyalty when times were tough. Just because the glory daysâ€¦,,,,,,,,,,,,,,Personal
yousefZa11,RT @IanCheeseman: #ManCity fans are wonderful. For many years they showed great loyalty when times were tough. Just because the glory daysâ€¦,,,,,,,,,,,,,,Personal
mikepriestley13,RT @IanCheeseman: #ManCity fans are wonderful. For many years they showed great loyalty when times were tough. Just because the glory daysâ€¦,,,,,,,,,,,,,,Personal
Andycramp3,"RT @ManCity: Warm-ups: Complete âœ…

ðŸ”µ #MCICAR #mancity https://t.co/vSmE2BAKTx",,,,,,,,,,,,,,News
CorrinneStanley,RT @IanCheeseman: #ManCity fans are wonderful. For many years they showed great loyalty when times were tough. Just because the glory daysâ€¦,,,,,,,,,,,,,,Personal
ManCity_TT1,FA Cup - 1904 glory #ManCity https://t.co/G5CtNtuKtx,,,,,,,,,,,,,,Personal
Bib29823254,RT @SuperbiaProeIia: Would you rather have? #ManCity,,,,,,,,,,,,,,Personal
shaun_cafc98,RT @IanCheeseman: #ManCity fans are wonderful. For many years they showed great loyalty when times were tough. Just because the glory daysâ€¦,,,,,,,,,,,,,,Personal
iiYS1xD,RT @SuperbiaProeIia: Would you rather have? #ManCity,,,,,,,,,,,,,,Personal
barinho33,"RT @SiriusXMFC: Check out @RichJolly's piece on #ManCity life president Bernard #Halford here

ðŸ”½ðŸ”½ðŸ”½ðŸ”½

https://t.co/IMJ2fp6lJZ",,,,,,,,,,,,,,Personal
footy90com,"Report: #Manchester City competing with Barcelona to sign Â£7.6m Alberto Soro
#ManCity ðŸ´ó §ó ¢ó ¥ó ®ó §ó ¿ #Premier_League 
https://t.co/5lUJwqHESC",,,,,,,,,,,,,,News
city_paraguay,"RT @ManCity: FULL-TIME | 3ï¸âƒ£ points in the bag! 

ðŸ’™ 2-0 ðŸ”µ #MCICAR #mancity https://t.co/9izzvnpzpA",,,,,,,,,,,,,,News
city_paraguay,"RT @ManCity: Gotta hit them angles ðŸ“

âš½ï¸@tecnomobile

ðŸ”µ #mancity https://t.co/AXJUpboNTy",,,,,,,,,,,,,,News
TwinCityzens,"FA Cup Semi-Final!! There are Final Four events happening downtown, so plan ahead and arrive early!

ðŸ† FA Cup Semi-â€¦ https://t.co/tlrvHXBwlP",,,,,,,,,,,,,,Personal
_Bailo_,RT @IanCheeseman: #ManCity fans are wonderful. For many years they showed great loyalty when times were tough. Just because the glory daysâ€¦,,,,,,,,,,,,,,Personal
AndyWright79,RT @IanCheeseman: #ManCity fans are wonderful. For many years they showed great loyalty when times were tough. Just because the glory daysâ€¦,,,,,,,,,,,,,,Personal
stewieg88202271,"RT @ManCity: Our @EASPORTSFIFA Man of the Match is...

@DeBruyneKev ðŸ™ŒðŸ™ŒðŸ™Œ

ðŸ”µ #MCICAR #mancity https://t.co/7u4sNmTNux",,,,,,,,,,,,,,News
FreiLenny,RT @SuperbiaProeIia: Would you rather have? #ManCity,,,,,,,,,,,,,,Personal
stewieg88202271,"RT @ManCity: PEP ðŸ’¬ Foden is an exceptional player.

Itâ€™s not easy for him but he's patient and we're delighted he's here. 

Next season heâ€¦",,,,,,,,,,,,,,News
hawninge,I wonder what the actual attendance of the City game was last night with all those empty seats. No chance they areâ€¦ https://t.co/NLab5ucOkA,,,,,,,,,,,,,,Personal
stewieg88202271,"RT @ManCity: PEP ðŸ’¬  (On Zinchenko) He is important for us. 

He knows the way we want to play but it is what it is.

Danilo fought a lot inâ€¦",,,,,,,,,,,,,,News
dubpistols,"RT @talkSPORT: Laura: ""City fans say the 5.30pm kick-off makes it hard to get home. That's a logical argument isn't it?""

Dean: ""No... theyâ€¦",,,,,,,,,,,,,,News
ianwesley2,RT @IanCheeseman: #ManCity fans are wonderful. For many years they showed great loyalty when times were tough. Just because the glory daysâ€¦,,,,,,,,,,,,,,Personal
uklg,RT @IanCheeseman: #ManCity fans are wonderful. For many years they showed great loyalty when times were tough. Just because the glory daysâ€¦,,,,,,,,,,,,,,Personal
stewieg88202271,"RT @ManCity: A recap of our #MCICAR win! âš½âš½

EXTENDED HIGHLIGHTS ðŸŽ¥ https://t.co/Hl0W2INe3L

ðŸ”µ #mancity https://t.co/05g6XS7LHv",,,,,,,,,,,,,,News
stewieg88202271,"RT @ManCity: Thursday's back page headlines... #mancity 

https://t.co/rwStZpN4iz",,,,,,,,,,,,,,News
stewieg88202271,"RT @ManCity: Gotta hit them angles ðŸ“

âš½ï¸@tecnomobile

ðŸ”µ #mancity https://t.co/AXJUpboNTy",,,,,,,,,,,,,,News
stewieg88202271,"RT @ManCity: Huge thank you to everyone that attended this years #bluerun! ðŸ”µðŸƒâ€â™€ï¸

See you next year! ðŸ˜ðŸ‘‹

ðŸ”µ#mancity https://t.co/HbNVvuvY7o",,,,,,,,,,,,,,News
ShootMusic,"#FACup returns this weekend!
Sat: @NoelGallagher v @royalblooduk 
Sun: @RakSuMusic v @producerSX 
#ManCityâ€¦ https://t.co/gF4FDD0LwY",,,,,,,,,,,,,,News
MCFCWidnes,"We will miss the odd match and be forced to choose what we can afford to go to
I am not arsed in the slightest abouâ€¦ https://t.co/JvRdLOdTkO",,,,,,,,,,,,,,Personal
GloriaRevelle,"RT @talkSPORT: â€œIt baffles me, I donâ€™t get it.â€

â€œItâ€™s concerning that you canâ€™t sell your allocation for a Wembley semi-final.â€

Kevin Phiâ€¦",,,,,,,,,,,,,,News
toddyart,RT @IanCheeseman: #ManCity fans are wonderful. For many years they showed great loyalty when times were tough. Just because the glory daysâ€¦,,,,,,,,,,,,,,Personal
dy158,"When the Ipswich-based Kitchener Taverners, a Sunday league football team, have the #ManCity manager Pep Guardiolaâ€¦ https://t.co/tluZcQTzjA",,,,,,,,,,,,,,Personal
5anthosh,RT @IanCheeseman: #ManCity fans are wonderful. For many years they showed great loyalty when times were tough. Just because the glory daysâ€¦,,,,,,,,,,,,,,Personal
kkmajumdar,"RT @talkSPORT: Laura: ""City fans say the 5.30pm kick-off makes it hard to get home. That's a logical argument isn't it?""

Dean: ""No... theyâ€¦",,,,,,,,,,,,,,News
TwinCityzens,"RT @NoisyPod: ðŸ’¥FRESH NOISYPODðŸ’¥

Mulv is joined by New Englanders â¦@jonashley87â© and â¦@ViewsOfABlueâ© Joe Ricci for the Cardiff Review!

We aâ€¦",,,,,,,,,,,,,,Personal
21LVA_linings,RT @SuperbiaProeIia: Would you rather have? #ManCity,,,,,,,,,,,,,,Personal
thefanchoco_,"RT @ManCity: Huge thank you to everyone that attended this years #bluerun! ðŸ”µðŸƒâ€â™€ï¸

See you next year! ðŸ˜ðŸ‘‹

ðŸ”µ#mancity https://t.co/HbNVvuvY7o",,,,,,,,,,,,,,News
roriz21,"RT @ManCity: âš½âš½âš½âš½âš½

The last time we played Cardiff...

ðŸ”µ #MCICAR #mancity https://t.co/eeYbe9Vww3",,,,,,,,,,,,,,News
ningzi14,"Back to ovr100...
Come on city~
#fifamobile #Mancity https://t.co/WExsCunF7p",,,,,,,,,,,,,,Personal
courtgilham,"RT @ManCity: First Premier League start for this guy tonight! 

ðŸ’ª @PhilFoden ðŸ’ª

ðŸ”µ #MCICAR #mancity https://t.co/LiGIv6LZak",,,,,,,,,,,,,,News
JoannaSargent,RT @IanCheeseman: #ManCity fans are wonderful. For many years they showed great loyalty when times were tough. Just because the glory daysâ€¦,,,,,,,,,,,,,,Personal
fokoye449,"RT @ManCity: First Premier League start for this guy tonight! 

ðŸ’ª @PhilFoden ðŸ’ª

ðŸ”µ #MCICAR #mancity https://t.co/LiGIv6LZak",,,,,,,,,,,,,,News
daniesc55964453,RT @IanCheeseman: #ManCity fans are wonderful. For many years they showed great loyalty when times were tough. Just because the glory daysâ€¦,,,,,,,,,,,,,,Personal
peeknees0,RT @mmandmp_pro: Who will win the premier league? #ManCity @ManCity or #Liverpool @LFC or #ManchesterUnited @ManUtd if Tottenham beat cityâ€¦,,,,,,,,,,,,,,Personal
The_TSAN,"RT @coachdogge: What is FOOTBALL IQ? ðŸ§ âš½ï¸
Among else itâ€™s a players ability to recognize a situation and how it is progressing, recognize hoâ€¦",,,,,,,,,,,,,,Personal
FootyKeyrings,#Follow #FollowBack #Footy #Football #Keyrings #Sports #AVFC #MUFC #AFC #CFC #MCFC #Chelsea #Villa #ManU #ManCity #Arsenal Pls RT!!!!!!!!!!!,,,,,,,,,,,,,,Personal
dvn_mcfc,RT @SuperbiaProeIia: Would you rather have? #ManCity,,,,,,,,,,,,,,Personal
221_city,RT @IanCheeseman: #ManCity fans are wonderful. For many years they showed great loyalty when times were tough. Just because the glory daysâ€¦,,,,,,,,,,,,,,Personal
kieronsowter,RT @SuperbiaProeIia: Would you rather have? #ManCity,,,,,,,,,,,,,,Personal
JAKhere,"RT @footytamil: Top 4 Premier League Predictions from India - Liverpool or Man City? https://t.co/pIIhAVUVeX   
 #premierLeague #epl #manutâ€¦",,,,,,,,,,,,,,Personal
FootyKeyrings,#Follow #FollowBack #Footy #Football #Keyrings #Sports #AVFC #MUFC #AFC #CFC #MCFC #Chelsea #Villa #ManU #ManCity Pls RT!!,,,,,,,,,,,,,,Personal
bognettle,RT @IanCheeseman: #ManCity fans are wonderful. For many years they showed great loyalty when times were tough. Just because the glory daysâ€¦,,,,,,,,,,,,,,Personal
xHarrisonE,RT @IanCheeseman: #ManCity fans are wonderful. For many years they showed great loyalty when times were tough. Just because the glory daysâ€¦,,,,,,,,,,,,,,Personal
GDRockett,"RT @ManCity: Huge thank you to everyone that attended this years #bluerun! ðŸ”µðŸƒâ€â™€ï¸

See you next year! ðŸ˜ðŸ‘‹

ðŸ”µ#mancity https://t.co/HbNVvuvY7o",,,,,,,,,,,,,,News
jo_0717,"RT @ManCity: Huge thank you to everyone that attended this years #bluerun! ðŸ”µðŸƒâ€â™€ï¸

See you next year! ðŸ˜ðŸ‘‹

ðŸ”µ#mancity https://t.co/HbNVvuvY7o",,,,,,,,,,,,,,News
jo_0717,"RT @ManCity: Gotta hit them angles ðŸ“

âš½ï¸@tecnomobile

ðŸ”µ #mancity https://t.co/AXJUpboNTy",,,,,,,,,,,,,,News
mon_krithick,"RT @footytamil: Top 4 Premier League Predictions from India - Liverpool or Man City? https://t.co/pIIhAVUVeX   
 #premierLeague #epl #manutâ€¦",,,,,,,,,,,,,,Personal
jo_0717,"RT @ManCity: Thursday's back page headlines... #mancity 

https://t.co/rwStZpN4iz",,,,,,,,,,,,,,News
lukasmarkovic69,"RT @ManCity: First Premier League start for this guy tonight! 

ðŸ’ª @PhilFoden ðŸ’ª

ðŸ”µ #MCICAR #mancity https://t.co/LiGIv6LZak",,,,,,,,,,,,,,News
Tider4KU,"RT @ManCity: A recap of our #MCICAR win! âš½âš½

EXTENDED HIGHLIGHTS ðŸŽ¥ https://t.co/Hl0W2INe3L

ðŸ”µ #mancity https://t.co/05g6XS7LHv",,,,,,,,,,,,,,News
footy90com,"Why #Manchester United could break Man City transfer record in summer window
#ManCity ðŸ´ó §ó ¢ó ¥ó ®ó §ó ¿ #Premier_League 
Plsâ€¦ https://t.co/dH3ePtca6J",,,,,,,,,,,,,,Personal
footy90com,"Here's #your chance to win exclusive Manchester City or Chelsea merchandise - Yahoo7 Sport
#ManCity ðŸ´ó §ó ¢ó ¥ó ®ó §ó ¿â€¦ https://t.co/NnnaAkezHN",,,,,,,,,,,,,,Personal
_ttrnt,"RT @ManCity: First Premier League start for this guy tonight! 

ðŸ’ª @PhilFoden ðŸ’ª

ðŸ”µ #MCICAR #mancity https://t.co/LiGIv6LZak",,,,,,,,,,,,,,News
bradday14,RT @MPBFirmino9: Take a good look here. This is how #mancity fans attend the league game in the biggest title race in recent history. Theyâ€¦,,,,,,,,,,,,,,Personal
tomstevens123,RT @SuperbiaProeIia: Would you rather have? #ManCity,,,,,,,,,,,,,,Personal
jacobpowles20,RT @SuperbiaProeIia: Would you rather have? #ManCity,,,,,,,,,,,,,,Personal
mancity246,RT @SuperbiaProeIia: Would you rather have? #ManCity,,,,,,,,,,,,,,Personal
AlecParkAve,RT @IanCheeseman: #ManCity fans are wonderful. For many years they showed great loyalty when times were tough. Just because the glory daysâ€¦,,,,,,,,,,,,,,Personal
DHarr1son4,RT @IanCheeseman: #ManCity fans are wonderful. For many years they showed great loyalty when times were tough. Just because the glory daysâ€¦,,,,,,,,,,,,,,Personal
Dizzay_,RT @SuperbiaProeIia: Would you rather have? #ManCity,,,,,,,,,,,,,,Personal
mattcarroll123,RT @IanCheeseman: #ManCity fans are wonderful. For many years they showed great loyalty when times were tough. Just because the glory daysâ€¦,,,,,,,,,,,,,,Personal
Luke93659621,Has anyone got a spare ticket for Spurs vs Man City ( Champo League ) on the 9th? ðŸ¤žðŸ™ #spurs #mancity #yid #ChampionsLeague @HotspurTickets,,,,,,,,,,,,,,Personal
Vinceparry23,"RT @talkSPORT: Laura: ""City fans say the 5.30pm kick-off makes it hard to get home. That's a logical argument isn't it?""

Dean: ""No... theyâ€¦",,,,,,,,,,,,,,News
LordAC_,RT @SuperbiaProeIia: Would you rather have? #ManCity,,,,,,,,,,,,,,Personal
Rafaelpascal6,"RT @ManCity: Huge thank you to everyone that attended this years #bluerun! ðŸ”µðŸƒâ€â™€ï¸

See you next year! ðŸ˜ðŸ‘‹

ðŸ”µ#mancity https://t.co/HbNVvuvY7o",,,,,,,,,,,,,,News
tstcars,#FACup #ManCity #Football Are you going to the FA Cup Semi-Final Saturday..? Book your chauffeur car TODAY: 020 740â€¦ https://t.co/a5Ys9lbR5F,,,,,,,,,,,,,,Personal
VirginMediaIE,"#ManCity and #Liverpool in a battle for top spot, four giants of the game scrapping for two Champions League #UCL sâ€¦ https://t.co/bOJSXyU7MA",,,,,,,,,,,,,,News
molly_brammall,RT @IanCheeseman: #ManCity fans are wonderful. For many years they showed great loyalty when times were tough. Just because the glory daysâ€¦,,,,,,,,,,,,,,Personal
Idriis_A,"RT @marathonbet: ðŸ™Œ @ManCity's last 13 games in all competitions:

WWWWWWWWWWWWW

#mancity https://t.co/2SoD60NosG",,,,,,,,,,,,,,News
sandhar_7,RT @SuperbiaProeIia: Would you rather have? #ManCity,,,,,,,,,,,,,,Personal
Sapio01624512,"RT @ManCity: Gotta hit them angles ðŸ“

âš½ï¸@tecnomobile

ðŸ”µ #mancity https://t.co/AXJUpboNTy",,,,,,,,,,,,,,News
BlueMoonDallas1,"RT @NoisyPod: ðŸ’¥FRESH NOISYPODðŸ’¥

Mulv is joined by New Englanders â¦@jonashley87â© and â¦@ViewsOfABlueâ© Joe Ricci for the Cardiff Review!

We aâ€¦",,,,,,,,,,,,,,Personal
khelupdates,"ðŸ˜ After extending his support to @MoiseKean in his fight against racism, @sterling7 will pay for the tickets of 550â€¦ https://t.co/9yZa1NzNb5",,,,,,,,,,,,,,Personal
GrahamMani,"RT @ManCity: Thursday's back page headlines... #mancity 

https://t.co/rwStZpN4iz",,,,,,,,,,,,,,News
footy90com,"The #story of the 1904 FA Cup win - Manchester City FC - Manchester City FC
#ManCity ðŸ´ó §ó ¢ó ¥ó ®ó §ó ¿ #Premier_League 
https://t.co/Tdb0yXPDdI",,,,,,,,,,,,,,Personal
footy90com,"Manchester #City or Liverpool â€“ the impossible choice? - Cherwell Online
#ManCity ðŸ´ó §ó ¢ó ¥ó ®ó §ó ¿ #Premier_League 
https://t.co/LCSsk2VKEO",,,,,,,,,,,,,,Personal
DanStan85,RT @IanCheeseman: #ManCity fans are wonderful. For many years they showed great loyalty when times were tough. Just because the glory daysâ€¦,,,,,,,,,,,,,,Personal
matchestips,"Congratulations to my new client ðŸŽŠðŸŽˆ
All Intersted sent us message ðŸ“¨
WhatsApp +1 (239) 747-0549
#fixedmatchesâ€¦ https://t.co/HYLylLH0hn",,,,,,,,,,,,,,Personal
fiirdyy_,"RT @ManCity: First Premier League start for this guy tonight! 

ðŸ’ª @PhilFoden ðŸ’ª

ðŸ”µ #MCICAR #mancity https://t.co/LiGIv6LZak",,,,,,,,,,,,,,News
Carlothebobster,RT @IanCheeseman: #ManCity fans are wonderful. For many years they showed great loyalty when times were tough. Just because the glory daysâ€¦,,,,,,,,,,,,,,Personal
alexdawson72,RT @IanCheeseman: #ManCity fans are wonderful. For many years they showed great loyalty when times were tough. Just because the glory daysâ€¦,,,,,,,,,,,,,,Personal
kevandrews1,"RT @talkSPORT: â€œIt baffles me, I donâ€™t get it.â€

â€œItâ€™s concerning that you canâ€™t sell your allocation for a Wembley semi-final.â€

Kevin Phiâ€¦",,,,,,,,,,,,,,Personal
lizpandolfo,"RT @ManCity: For Bernard ðŸ’™

ðŸ”µ #MCICAR #mancity https://t.co/wouQmOvTew",,,,,,,,,,,,,,News
vmancity,RT @IanCheeseman: #ManCity fans are wonderful. For many years they showed great loyalty when times were tough. Just because the glory daysâ€¦,,,,,,,,,,,,,,Personal
Atse_Solo,RT @IanCheeseman: #ManCity fans are wonderful. For many years they showed great loyalty when times were tough. Just because the glory daysâ€¦,,,,,,,,,,,,,,Personal
scottpar99,"RT @talkSPORT: Laura: ""City fans say the 5.30pm kick-off makes it hard to get home. That's a logical argument isn't it?""

Dean: ""No... theyâ€¦",,,,,,,,,,,,,,News
seransenthamil,RT @SuperbiaProeIia: Would you rather have? #ManCity,,,,,,,,,,,,,,Personal
InfoGolApp,"RT @InfoGolApp: ðŸ‘• #PremierLeague Midweek XI ðŸ“Š

@D_DeGea

@CesarAzpi | @CalumChambers95 | @Laporte | @LukeShaw23

@ChrisEriksen8 | @mctominaâ€¦",,,,,,,,,,,,,,Personal
Nanito73054719,"RT @ManCity: A recap of our #MCICAR win! âš½âš½

EXTENDED HIGHLIGHTS ðŸŽ¥ https://t.co/Hl0W2INe3L

ðŸ”µ #mancity https://t.co/05g6XS7LHv",,,,,,,,,,,,,,News
Sapio01624512,"RT @ManCity: Huge thank you to everyone that attended this years #bluerun! ðŸ”µðŸƒâ€â™€ï¸

See you next year! ðŸ˜ðŸ‘‹

ðŸ”µ#mancity https://t.co/HbNVvuvY7o",,,,,,,,,,,,,,News
footy90com,"Reports: Pep Guardiola Adds New Star To Manchester City Shortlist
#ManCity ðŸ´ó §ó ¢ó ¥ó ®ó §ó ¿ #Premier_League 
https://t.co/Q89dxMbfBe",,,,,,,,,,,,,,News
mbakisoroy,"RT @coachdogge: What is FOOTBALL IQ? ðŸ§ âš½ï¸
Among else itâ€™s a players ability to recognize a situation and how it is progressing, recognize hoâ€¦",,,,,,,,,,,,,,Personal
Mr_Jimbob,It feels like everyone is getting upset about the wrong thing with regards to #ManCity NOT selling all their ticketâ€¦ https://t.co/B7Sa8YiLoJ,,,,,,,,,,,,,,Personal
LechieChamp,"RT @ManCity: 44. Superb stuff from @LeroySane19! ðŸ”¥

@gabrieljesus33 chested the ball to Leroy on the edge of the box and the winger smashedâ€¦",,,,,,,,,,,,,,News
WillAshley95,RT @IanCheeseman: #ManCity fans are wonderful. For many years they showed great loyalty when times were tough. Just because the glory daysâ€¦,,,,,,,,,,,,,,Personal
mamesambakhalil,"RT @ManCity: Our @EASPORTSFIFA Man of the Match is...

@DeBruyneKev ðŸ™ŒðŸ™ŒðŸ™Œ

ðŸ”µ #MCICAR #mancity https://t.co/7u4sNmTNux",,,,,,,,,,,,,,News
TheNorthCurve,"RT @TheNorthCurve: ðŸš¨ NEW DESIGN ðŸš¨

City 1997 Kinkladze cushion now available at https://t.co/chKUmurKMF.
Free worldwide delivery.

#Manchesâ€¦",,,,,,,,,,,,,,Personal
TLungster,"RT @ManCity: 18. CITY SUB | Zinchenko is forced off the pitch due to injury, @kylewalker2 replaces him. 

ðŸ’™ 1-0 ðŸ”µ #MCICAR #mancity https://â€¦",,,,,,,,,,,,,,News
Sebastian__O15,"RT @ManCity: First Premier League start for this guy tonight! 

ðŸ’ª @PhilFoden ðŸ’ª

ðŸ”µ #MCICAR #mancity https://t.co/LiGIv6LZak",,,,,,,,,,,,,,News
matt_biker,RT @IanCheeseman: #ManCity fans are wonderful. For many years they showed great loyalty when times were tough. Just because the glory daysâ€¦,,,,,,,,,,,,,,Personal
ManCityKD,"RT @ManCity: Huge thank you to everyone that attended this years #bluerun! ðŸ”µðŸƒâ€â™€ï¸

See you next year! ðŸ˜ðŸ‘‹

ðŸ”µ#mancity https://t.co/HbNVvuvY7o",,,,,,,,,,,,,,News
mlbadges,Fabulous raised &amp; polished gold plated &amp; sandblasted matt gold background logo for the wondement concierge serviceâ€¦ https://t.co/j8MdNDAogV,,,,,,,,,,,,,,Personal
DragosLFC,RT @MPBFirmino9: Take a good look here. This is how #mancity fans attend the league game in the biggest title race in recent history. Theyâ€¦,,,,,,,,,,,,,,Personal
Ntokozoblaze,Man City - The best club in England for the past decade [Thread] #ManCity #ManUtd #ChelseaFC #ArsenalFCâ€¦ https://t.co/Md7VSMd063,,,,,,,,,,,,,,Personal
DrCugat,RT @IanCheeseman: #ManCity fans are wonderful. For many years they showed great loyalty when times were tough. Just because the glory daysâ€¦,,,,,,,,,,,,,,Personal
floydstunner,"RT @ManCity: Huge thank you to everyone that attended this years #bluerun! ðŸ”µðŸƒâ€â™€ï¸

See you next year! ðŸ˜ðŸ‘‹

ðŸ”µ#mancity https://t.co/HbNVvuvY7o",,,,,,,,,,,,,,News
ChristianneOK,RT @IanCheeseman: #ManCity fans are wonderful. For many years they showed great loyalty when times were tough. Just because the glory daysâ€¦,,,,,,,,,,,,,,Personal
CallumTaylor96,RT @IanCheeseman: #ManCity fans are wonderful. For many years they showed great loyalty when times were tough. Just because the glory daysâ€¦,,,,,,,,,,,,,,Personal
grape_one,#manutd have to win all remaining games and not lose to #mancity to have any hope of getting a top 4 place,,,,,,,,,,,,,,Personal
TheJayGuiness,"RT @ManCity: Huge thank you to everyone that attended this years #bluerun! ðŸ”µðŸƒâ€â™€ï¸

See you next year! ðŸ˜ðŸ‘‹

ðŸ”µ#mancity https://t.co/HbNVvuvY7o",,,,,,,,,,,,,,News
JWhitaker69,RT @IanCheeseman: #ManCity fans are wonderful. For many years they showed great loyalty when times were tough. Just because the glory daysâ€¦,,,,,,,,,,,,,,Personal
clinton_tip,"RT @ManCity: Huge thank you to everyone that attended this years #bluerun! ðŸ”µðŸƒâ€â™€ï¸

See you next year! ðŸ˜ðŸ‘‹

ðŸ”µ#mancity https://t.co/HbNVvuvY7o",,,,,,,,,,,,,,News
MCFC_Matty180,RT @IanCheeseman: #ManCity fans are wonderful. For many years they showed great loyalty when times were tough. Just because the glory daysâ€¦,,,,,,,,,,,,,,Personal
ManCity,"Huge thank you to everyone that attended this years #bluerun! ðŸ”µðŸƒâ€â™€ï¸

See you next year! ðŸ˜ðŸ‘‹

ðŸ”µ#mancity https://t.co/HbNVvuvY7o",,,,,,,,,,,,,,News
Sofiiava,"RT @ManCity: First Premier League start for this guy tonight! 

ðŸ’ª @PhilFoden ðŸ’ª

ðŸ”µ #MCICAR #mancity https://t.co/LiGIv6LZak",,,,,,,,,,,,,,News
BamiShuaib,RT @Brilafm889: Raheem Sterling is a legend in the making. Drop an Emoji for this Underrated Role Model. #brilafm #brilasports #sterling #mâ€¦,,,,,,,,,,,,,,Personal
yanethrangel26,"RT @ManCity: Huge thank you to everyone that attended this years #bluerun! ðŸ”µðŸƒâ€â™€ï¸

See you next year! ðŸ˜ðŸ‘‹

ðŸ”µ#mancity https://t.co/HbNVvuvY7o",,,,,,,,,,,,,,News
nick_du4,RT @SuperbiaProeIia: Would you rather have? #ManCity,,,,,,,,,,,,,,Personal
